station_id,timestamp,temperature_celsius,humidity_percent,pm2_5
1001,2025-02-04 23:00:00,14.17,77.11,22.8
1001,2025-01-06 16:00:00,2.66,60.41,29.61
1001,2025-01-01 13:00:00,0.31,53.84,42.9
1001,2025-01-20 11:00:00,14.97,80.4,
1001,2025-02-12 06:00:00,14.22,78.14,62.48
1001,2025-03-26 15:00:00,11.6,78.13,54.97
1001,2025-01-31 08:00:00,9.6,62.65,23.06
1001,2025-01-14 14:00:00,14.6,70.19,58.37
1001,2025-01-14 22:00:00,2.64,59.05,25.95
1001,2025-03-27 00:00:00,,32.93,74.83
1001,2025-03-31 08:00:00,1.86,71.77,64.42
1001,2025-03-07 05:00:00,2.0,78.94,26.99
1001,2025-01-18 08:00:00,14.66,50.52,71.93
1001,2025-03-25 02:00:00,8.94,89.79,
1001,2025-02-04 20:00:00,11.01,56.64,6.43
1001,2025-03-03 20:00:00,6.89,65.36,20.5
1001,2025-03-29 06:00:00,12.67,76.73,28.04
1001,2025-02-26 03:00:00,7.5,52.08,
1001,2025-02-23 14:00:00,11.04,66.94,44.74
1001,2025-01-21 02:00:00,13.86,49.64,7.61
1001,2025-03-16 13:00:00,5.33,92.59,36.98
1001,2025-01-19 19:00:00,4.49,89.27,33.25
1001,2025-03-01 20:00:00,7.32,,68.7
1001,2025-01-09 09:00:00,1.94,55.76,70.14
1001,2025-01-23 05:00:00,8.73,78.07,63.83
1001,2025-03-15 11:00:00,10.59,40.1,68.86
1001,2025-02-25 07:00:00,14.74,41.74,27.53
1001,2025-02-15 18:00:00,6.95,68.27,55.93
1001,2025-03-02 17:00:00,1.8,70.91,33.51
1001,2025-02-02 09:00:00,0.24,48.93,59.38
1001,2025-01-24 21:00:00,0.73,63.09,46.2
1001,2025-03-26 21:00:00,7.09,52.03,63.34
1001,2025-01-23 10:00:00,9.24,41.31,42.72
1001,2025-01-09 22:00:00,8.91,32.84,64.96
1001,2025-01-28 18:00:00,12.16,94.54,57.35
1001,2025-01-14 10:00:00,10.28,41.31,69.24
1001,2025-01-08 18:00:00,10.29,87.88,49.49
1001,2025-01-14 01:00:00,9.23,57.34,47.09
1001,2025-02-15 09:00:00,2.51,47.2,6.75
1001,2025-01-08 16:00:00,,81.21,55.43
1001,2025-02-04 14:00:00,4.63,62.13,42.29
1001,2025-03-31 03:00:00,6.89,51.75,39.43
1001,2025-02-20 05:00:00,4.82,77.47,73.62
1001,2025-01-05 00:00:00,10.44,80.82,59.29
1001,2025-02-02 03:00:00,8.68,52.24,14.46
1001,2025-01-03 09:00:00,5.45,76.78,10.01
1001,2025-01-16 16:00:00,13.59,42.46,56.56
1001,2025-01-26 01:00:00,9.86,40.06,68.78
1001,2025-02-16 15:00:00,9.63,80.69,32.98
1001,2025-03-03 01:00:00,3.0,43.7,35.0
1001,2025-03-13 16:00:00,12.43,35.55,29.61
1001,2025-03-03 22:00:00,1.39,61.73,73.31
1001,2025-01-12 10:00:00,8.11,79.57,59.47
1001,2025-03-30 09:00:00,6.2,92.88,54.83
1001,2025-03-11 13:00:00,14.97,91.14,60.7
1001,2025-02-02 01:00:00,10.0,41.07,19.42
1001,2025-02-21 09:00:00,7.3,56.8,66.12
1001,2025-01-08 16:00:00,12.07,74.52,43.68
1001,2025-03-25 09:00:00,6.94,39.49,25.69
1001,2025-01-20 06:00:00,12.4,37.1,15.53
1001,2025-03-01 05:00:00,14.67,86.46,15.4
1001,2025-03-25 23:00:00,8.95,59.22,41.64
1001,2025-03-18 00:00:00,10.24,36.5,19.89
1001,2025-02-15 20:00:00,14.8,64.31,44.38
1001,2025-03-16 10:00:00,8.98,41.41,51.72
1001,2025-02-08 13:00:00,2.5,73.77,56.62
1001,2025-03-31 02:00:00,14.35,86.27,11.27
1001,2025-01-28 14:00:00,8.13,84.97,71.92
1001,2025-01-11 22:00:00,4.07,58.57,64.21
1001,2025-01-05 16:00:00,14.93,45.95,45.34
1001,2025-01-03 22:00:00,9.63,73.06,39.68
1001,2025-02-25 05:00:00,11.65,32.42,55.97
1001,2025-03-22 03:00:00,2.06,74.22,33.23
1001,2025-02-07 12:00:00,5.15,67.14,61.05
1001,2025-03-26 16:00:00,14.41,73.18,53.05
1001,2025-03-17 07:00:00,10.81,91.46,70.83
1001,2025-02-22 10:00:00,5.16,32.79,51.65
1001,2025-01-04 22:00:00,0.09,89.6,49.92
1001,2025-02-21 04:00:00,3.73,82.32,16.47
1001,2025-01-14 20:00:00,12.73,88.75,11.65
1001,2025-03-28 05:00:00,13.28,62.5,31.51
1001,2025-01-01 01:00:00,11.2,86.21,69.3
1001,2025-02-14 14:00:00,6.98,58.0,8.99
1001,2025-01-08 05:00:00,3.07,80.31,64.27
1001,2025-02-21 03:00:00,9.35,68.52,10.14
1001,2025-03-22 08:00:00,2.03,33.43,70.54
1001,2025-02-09 23:00:00,5.31,37.49,38.99
1001,2025-01-09 12:00:00,0.97,49.88,44.73
1001,2025-01-25 22:00:00,14.97,72.93,51.28
1001,2025-01-27 18:00:00,5.4,76.29,22.11
1001,2025-03-01 17:00:00,0.73,37.8,8.85
1001,2025-03-17 17:00:00,0.75,54.66,11.91
1001,2025-01-31 00:00:00,4.07,60.88,24.43
1001,2025-02-02 11:00:00,2.55,42.68,49.79
1001,2025-02-03 08:00:00,5.54,50.74,17.01
1001,2025-03-07 13:00:00,7.21,77.19,66.89
1001,2025-03-22 22:00:00,11.66,83.16,31.68
1001,2025-03-15 12:00:00,8.54,81.38,23.51
1001,2025-02-24 07:00:00,11.93,32.35,66.76
1001,2025-02-18 09:00:00,4.53,43.29,67.51
1002,2025-01-02 14:00:00,9.92,92.03,58.58
1002,2025-01-04 20:00:00,11.92,83.68,23.06
1002,2025-01-11 14:00:00,6.9,85.95,34.89
1002,2025-01-05 13:00:00,,32.06,33.71
1002,2025-03-16 17:00:00,7.63,93.27,60.11
1002,2025-03-19 07:00:00,0.69,54.89,54.81
1002,2025-03-21 13:00:00,1.68,55.03,54.46
1002,2025-02-04 01:00:00,4.89,52.38,18.16
1002,2025-03-13 14:00:00,7.8,77.0,11.97
1002,2025-02-04 23:00:00,10.85,59.3,43.5
1002,2025-02-10 03:00:00,1.39,89.22,19.4
1002,2025-03-28 02:00:00,0.02,82.92,40.11
1002,2025-02-09 03:00:00,12.18,46.32,41.49
1002,2025-01-06 06:00:00,14.99,32.42,57.93
1002,2025-02-22 03:00:00,0.83,54.34,23.99
1002,2025-03-21 06:00:00,6.26,36.95,36.27
1002,2025-01-14 01:00:00,7.53,86.29,25.86
1002,2025-01-03 21:00:00,5.95,82.67,7.58
1002,2025-01-27 12:00:00,14.53,57.82,52.67
1002,2025-01-16 07:00:00,13.63,81.29,65.77
1002,2025-03-21 15:00:00,4.99,47.39,20.36
1002,2025-02-10 13:00:00,9.07,85.38,43.39
1002,2025-03-27 02:00:00,4.1,53.1,
1002,2025-01-28 18:00:00,6.37,91.54,25.96
1002,2025-01-01 23:00:00,7.0,47.12,69.56
1002,2025-03-13 11:00:00,1.96,92.49,30.99
1002,2025-01-28 18:00:00,6.17,42.15,70.06
1002,2025-03-21 19:00:00,3.0,92.33,26.03
1002,2025-01-02 11:00:00,11.29,36.44,8.61
1002,2025-02-08 12:00:00,1.49,63.08,42.45
1002,2025-01-07 07:00:00,10.63,89.55,59.91
1002,2025-02-15 20:00:00,12.65,80.44,7.97
1002,2025-02-25 06:00:00,0.08,38.86,67.88
1002,2025-02-01 12:00:00,6.66,50.36,70.29
1002,2025-03-23 00:00:00,5.21,56.8,23.4
1002,2025-02-24 03:00:00,7.04,86.88,28.81
1002,2025-03-29 20:00:00,0.26,86.63,36.61
1002,2025-02-12 09:00:00,2.37,86.49,35.76
1002,2025-01-21 03:00:00,1.79,70.75,54.13
1002,2025-02-27 15:00:00,4.78,55.87,40.76
1002,2025-01-23 10:00:00,7.05,62.92,52.86
1002,2025-02-28 01:00:00,11.77,56.92,70.77
1002,2025-02-17 23:00:00,14.66,84.96,60.45
1002,2025-01-04 02:00:00,0.94,31.91,72.45
1002,2025-03-15 18:00:00,10.95,59.02,45.69
1002,2025-02-21 19:00:00,3.73,85.66,58.8
1002,2025-03-17 10:00:00,12.99,38.55,23.9
1002,2025-01-06 18:00:00,9.19,58.87,5.85
1002,2025-02-26 11:00:00,13.86,47.25,17.88
1002,2025-02-04 01:00:00,10.03,69.78,7.34
1002,2025-03-05 12:00:00,12.91,40.58,63.2
1002,2025-02-28 15:00:00,1.96,65.45,16.05
1002,2025-01-22 12:00:00,2.08,83.35,62.96
1002,2025-01-16 21:00:00,11.42,50.48,52.43
1002,2025-02-22 20:00:00,10.47,31.15,28.78
1002,2025-02-02 03:00:00,10.68,84.18,22.76
1002,2025-01-17 17:00:00,6.76,94.56,60.43
1002,2025-01-30 07:00:00,3.28,88.46,52.23
1002,2025-02-11 08:00:00,0.87,54.23,27.44
1002,2025-01-08 14:00:00,10.97,43.02,19.37
1002,2025-01-25 21:00:00,9.29,77.88,62.19
1002,2025-01-20 09:00:00,11.45,64.23,26.93
1002,2025-03-28 05:00:00,14.88,92.92,11.33
1002,2025-03-31 08:00:00,10.35,83.59,69.58
1002,2025-01-31 16:00:00,1.72,57.35,7.93
1002,2025-01-13 22:00:00,8.72,37.95,5.25
1002,2025-01-08 08:00:00,11.28,53.16,39.54
1002,2025-02-13 07:00:00,8.98,42.33,8.82
1002,2025-02-04 17:00:00,14.67,82.86,36.64
1002,2025-01-26 18:00:00,2.92,94.34,60.51
1002,2025-01-14 22:00:00,2.22,57.91,7.84
1002,2025-01-20 15:00:00,13.29,36.1,21.79
1002,2025-03-06 20:00:00,14.71,74.55,63.2
1002,2025-01-23 20:00:00,8.35,64.25,58.32
1002,2025-02-16 19:00:00,5.47,65.09,31.03
1002,2025-01-15 05:00:00,1.86,41.04,55.68
